2023-09-01 22:15:36,617 INFO    Thread-1752 (_run_job):41269 [wandb_setup.py:_flush():76] Current SDK version is 0.15.9
2023-09-01 22:15:36,618 INFO    Thread-1752 (_run_job):41269 [wandb_setup.py:_flush():76] Configure stats pid to 41269
2023-09-01 22:15:36,618 INFO    Thread-1752 (_run_job):41269 [wandb_setup.py:_flush():76] Loading settings from /Users/fatmaoztel/.config/wandb/settings
2023-09-01 22:15:36,618 INFO    Thread-1752 (_run_job):41269 [wandb_setup.py:_flush():76] Loading settings from /Users/fatmaoztel/Desktop/Fatima Projects/CTR-prediction/CTR-prediction/wandb/settings
2023-09-01 22:15:36,618 INFO    Thread-1752 (_run_job):41269 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'ctr-prediction', 'entity': 'ftmoztl', 'root_dir': '/Users/fatmaoztel/Desktop/Fatima Projects/CTR-prediction/CTR-prediction', 'run_id': 'umeqgnj3', 'sweep_param_path': '/Users/fatmaoztel/Desktop/Fatima Projects/CTR-prediction/CTR-prediction/wandb/sweep-o05gi869/config-umeqgnj3.yaml', 'sweep_id': 'o05gi869'}
2023-09-01 22:15:36,618 INFO    Thread-1752 (_run_job):41269 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-09-01 22:15:36,618 INFO    Thread-1752 (_run_job):41269 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-09-01 22:15:36,618 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:_log_setup():524] Logging user logs to /Users/fatmaoztel/Desktop/Fatima Projects/CTR-prediction/CTR-prediction/wandb/run-20230901_221536-umeqgnj3/logs/debug.log
2023-09-01 22:15:36,618 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:_log_setup():525] Logging internal logs to /Users/fatmaoztel/Desktop/Fatima Projects/CTR-prediction/CTR-prediction/wandb/run-20230901_221536-umeqgnj3/logs/debug-internal.log
2023-09-01 22:15:36,618 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:init():564] calling init triggers
2023-09-01 22:15:36,619 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:init():571] wandb.init called with sweep_config: {'depth': 4, 'iterations': 221, 'learning_rate': 0.004421352842247558, 'min_data_in_leaf': 30, 'rsm': 0.4777846078169358, 'subsample': 0.6672409157833499}
config: {'_name': 'wandb.config'}
2023-09-01 22:15:36,619 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:init():613] starting backend
2023-09-01 22:15:36,619 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:init():617] setting up manager
2023-09-01 22:15:36,625 INFO    Thread-1752 (_run_job):41269 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-09-01 22:15:36,626 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:init():623] backend started and connected
2023-09-01 22:15:36,641 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_config_callback():1282] config_cb None None {'depth': 4, 'iterations': 221, 'learning_rate': 0.004421352842247558, 'min_data_in_leaf': 30, 'rsm': 0.4777846078169358, 'subsample': 0.6672409157833499}
2023-09-01 22:15:36,644 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_label_probe_notebook():1234] probe notebook
2023-09-01 22:15:36,645 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_label_probe_notebook():1244] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-09-01 22:15:36,645 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:init():714] updated telemetry
2023-09-01 22:15:36,661 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:init():747] communicating run to backend with 60.0 second timeout
2023-09-01 22:15:37,188 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_on_init():2180] communicating current version
2023-09-01 22:15:37,511 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_on_init():2189] got version response 
2023-09-01 22:15:37,511 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:init():798] starting run threads in backend
2023-09-01 22:15:37,547 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_console_start():2159] atexit reg
2023-09-01 22:15:37,547 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-09-01 22:15:37,547 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-09-01 22:15:37,547 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_redirect():2104] Redirects installed.
2023-09-01 22:15:37,547 INFO    Thread-1752 (_run_job):41269 [wandb_init.py:init():839] run started, returning control to user process
2023-09-01 22:15:38,861 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_finish():1894] finishing run ftmoztl/ctr-prediction/umeqgnj3
2023-09-01 22:15:38,861 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-09-01 22:15:38,861 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_restore():2111] restore
2023-09-01 22:15:38,861 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_restore():2117] restore done
2023-09-01 22:15:43,892 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-09-01 22:15:43,893 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-09-01 22:15:43,902 INFO    Thread-1752 (_run_job):41269 [wandb_run.py:_footer_sync_info():3440] logging synced files
